[2020-10-07 22:45:24.004] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:24.023] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:45:31.547] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:31.570] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:49:26.149] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:49:26.168] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:50:21.246] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:50:21.269] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:51:20.691] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:51:20.708] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:59:07.252] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:59:07.272] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:20.101] [info] Updating Model file from 30000 to latest format...
[2020-10-07 23:00:20.119] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:42.095] [info] ========================================================================
[2020-10-07 23:00:42.095] [info] MocoCasADiSolver starting.
[2020-10-07 23:00:42.096] [info] Wed Oct  7 23:00:42 2020
[2020-10-07 23:00:42.101] [info] ------------------------------------------------------------------------
[2020-10-07 23:00:42.102] [cout] [info] Costs: (total: 3)
[2020-10-07 23:00:42.102] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 30.0
[2020-10-07 23:00:42.103] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 1.0
[2020-10-07 23:00:42.105] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/value, weight: 1.0
[2020-10-07 23:00:42.105] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/value, weight: 1.0
[2020-10-07 23:00:42.106] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 1.0
[2020-10-07 23:00:42.107] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 1.0
[2020-10-07 23:00:42.111] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 1.0
[2020-10-07 23:00:42.114] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 1.0
[2020-10-07 23:00:42.115] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 1.0
[2020-10-07 23:00:42.116] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 1.0
[2020-10-07 23:00:42.117] [cout] [info]         state: /jointset/back/lumbar_extension/value, weight: 1.0
[2020-10-07 23:00:42.117] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/speed, weight: 1.0
[2020-10-07 23:00:42.118] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/speed, weight: 1.0
[2020-10-07 23:00:42.118] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/speed, weight: 1.0
[2020-10-07 23:00:42.120] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 1.0
[2020-10-07 23:00:42.123] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 1.0
[2020-10-07 23:00:42.124] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 1.0
[2020-10-07 23:00:42.127] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 1.0
[2020-10-07 23:00:42.129] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 1.0
[2020-10-07 23:00:42.130] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 1.0
[2020-10-07 23:00:42.131] [cout] [info]         state: /jointset/back/lumbar_extension/speed, weight: 1.0
[2020-10-07 23:00:42.131] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.1
[2020-10-07 23:00:42.132] [cout] [info]         control: /lumbarAct, weight: 1.0
[2020-10-07 23:00:42.135] [cout] [info]         control: /hamstrings_r, weight: 1.0
[2020-10-07 23:00:42.139] [cout] [info]         control: /bifemsh_r, weight: 1.0
[2020-10-07 23:00:42.140] [cout] [info]         control: /glut_max_r, weight: 1.0
[2020-10-07 23:00:42.140] [cout] [info]         control: /iliopsoas_r, weight: 1.0
[2020-10-07 23:00:42.141] [cout] [info]         control: /rect_fem_r, weight: 1.0
[2020-10-07 23:00:42.142] [cout] [info]         control: /vasti_r, weight: 1.0
[2020-10-07 23:00:42.143] [cout] [info]         control: /gastroc_r, weight: 1.0
[2020-10-07 23:00:42.143] [cout] [info]         control: /soleus_r, weight: 1.0
[2020-10-07 23:00:42.147] [cout] [info]         control: /tib_ant_r, weight: 1.0
[2020-10-07 23:00:42.150] [cout] [info]         control: /hamstrings_l, weight: 1.0
[2020-10-07 23:00:42.151] [cout] [info]         control: /bifemsh_l, weight: 1.0
[2020-10-07 23:00:42.152] [cout] [info]         control: /glut_max_l, weight: 1.0
[2020-10-07 23:00:42.154] [cout] [info]         control: /iliopsoas_l, weight: 1.0
[2020-10-07 23:00:42.154] [cout] [info]         control: /rect_fem_l, weight: 1.0
